admin2_idx,ineffective_freq,opposite_freq
454,0.051357733175914994,0.01829988193624557
455,0.0,0.0
456,0.05076741440377804,0.02066115702479339
457,0.05962219598583235,0.021251475796930343
458,0.004722550177095631,0.0
459,0.053128689492325853,0.03955135773317592
460,0.06729634002361275,0.009445100354191263
461,0.09208972845336481,0.017119244391971666
462,0.051357733175914994,0.010625737898465172
463,0.06080283353010626,0.01475796930342385
464,0.0,0.0
465,0.0,0.0
466,0.05548996458087367,0.0
467,0.05962219598583235,0.0023612750885478157
468,0.07142857142857142,0.0
469,0.07024793388429752,0.007674144037780401
470,0.0,0.0
471,0.06966864910790145,0.0
472,0.10259133389974512,0.007009345794392523
473,0.11937128292268478,0.0
474,0.034409515717926935,0.0
475,0.0021240441801189465,0.0
476,0.0,0.0
483,0.0,0.0
484,0.0,0.0
486,0.001834862385321101,0.0
495,0.0,0.16060425362750944
496,0.09387296233839236,0.023234026606707887
497,0.00037474236462432077,0.1547685965898445
498,0.0,0.18147485589346055
500,0.0416331456154465,0.011464199517296863
501,0.0172927847346452,0.11329755515802027
502,0.023319327731092437,0.12352941176470589
503,0.05808506651676972,0.01873711823121604
504,0.04909560723514212,0.04869807195388591
505,0.02146690518783542,0.03498310475054661
506,0.0,0.0
507,0.09058927000879508,0.009894459102902375
508,0.0,0.006558641975308642
510,0.04050925925925926,0.012345679012345678
511,0.05430410297666935,0.06657280772325021
512,0.07407407407407407,0.018132716049382717
513,0.0,0.0795070562512423
515,0.03716954879745577,0.07732061220433313
516,0.05270803071176593,0.056028221622743304
517,0.03665123456790124,0.05536265432098766
518,0.003472222222222222,0.09529320987654322
519,0.0,0.08606638839196978
520,0.03935599284436494,0.045915324985092425
521,0.07449678356505499,0.029881718198796432
522,0.05125544718821332,0.03901224320398423
523,0.0,0.08179012345679013
524,0.04004024144869215,0.0716297786720322
527,0.05151098901098901,0.003205128205128205
528,0.03682282629651051,0.0
529,0.032388663967611336,0.031231925968768073
530,0.05901505901505902,0.0002035002035002035
531,0.05774617539323422,0.00021547080370609782
533,0.02865761689291101,0.056884292178409825
534,0.052655677655677656,0.0009157509157509158
535,0.028442146089204912,0.03813833225597932
536,0.04945054945054945,0.007326007326007326
539,0.0,0.0
541,0.0,0.0
542,0.0,0.0
543,0.001201923076923077,0.0
557,0.008761682242990653,0.0
558,0.0005841121495327102,0.0
561,0.0005192107995846313,0.0
564,0.0,0.0
612,0.09157054125998225,0.0001774622892635315
613,0.043478260869565216,0.0
614,0.027506654835847383,0.0
615,0.014729370008873114,0.0
616,0.0,0.0
617,0.010292812777284827,0.0
618,0.0715173025732032,0.0
619,0.0,0.008873114463176575
620,0.042413487133984025,0.0
621,0.0,0.000354924578527063
622,0.04330079858030168,0.0
623,0.05380333951762523,0.0
624,0.027506654835847383,0.0
625,0.008873114463176575,0.000354924578527063
626,0.026984126984126985,0.0
627,0.0551907719609583,0.0
628,0.008719851576994434,0.0
629,0.09228039041703638,0.0023070097604259094
630,0.01898846495119787,0.0
631,0.02023070097604259,0.0
632,0.07062999112688553,0.0
633,0.058740017746228924,0.000354924578527063
634,0.07329192546583851,0.003194321206743567
635,0.0015971606033717836,0.0
636,0.0012422360248447205,0.0
637,0.05856255545696539,0.0
638,0.0023070097604259094,0.0
639,0.04897959183673469,0.0
640,0.059804791481810116,0.0
641,0.06690328305235138,0.0
642,0.0484472049689441,0.005501330967169477
643,0.0,0.0
644,0.03744454303460515,0.0
645,0.08429458740017746,0.0005323868677905945
646,0.059804791481810116,0.0
647,0.08234250221827862,0.0
648,0.0,0.12635314995563443
724,0.0006839945280437756,0.0
727,0.00273224043715847,0.0
728,0.00546448087431694,0.0
733,0.16120218579234974,0.0031876138433515485
734,0.14162112932604737,0.00273224043715847
738,0.048816029143897995,0.0
739,0.07723132969034609,0.00036429872495446266
740,0.06156648451730419,0.0
741,0.10031225604996097,0.0
742,0.1323185011709602,0.02146760343481655
743,0.1273644388398487,0.003362757461118117
744,0.1235813366960908,0.0
750,0.09190263288623944,0.0
751,0.0009935419771485345,0.0
755,0.01014832162373146,0.0
763,0.0,0.0
765,0.038181818181818185,0.0
793,0.007246376811594203,0.0
794,0.024456521739130436,0.0
795,0.0,0.0
803,0.08288043478260869,0.0
807,0.02832244008714597,0.0
808,0.008226691042047532,0.0
809,0.04970948999354422,0.0
810,0.04814137720901889,0.0
815,0.040983606557377046,0.0
816,0.04075235109717868,0.0
817,0.0,0.0
818,0.021739130434782608,0.0
821,0.012681159420289856,0.0
822,0.002717391304347826,0.0
823,0.025252525252525252,0.0
824,0.04292929292929293,0.0
825,0.0034482758620689655,0.0
827,0.005434782608695652,0.0
828,0.09181818181818181,0.0
829,0.016304347826086956,0.0
840,0.10844892812105927,0.0
843,0.0016072002571520412,0.0
846,0.08357441337190614,0.0
847,0.022179363548698167,0.0
848,0.011769651113913409,0.0
849,0.0,0.15493410478945677
850,0.13018322082931533,0.017357762777242044
851,0.13532626165220185,0.017357762777242044
852,0.1250401800064288,0.0
853,0.13179042108646738,0.0
854,0.13500482160077146,0.0032144005143040825
855,0.0003214400514304082,0.026358084217293475
857,0.11433375367801597,0.019335855401429174
858,0.10348360655737705,0.004439890710382513
859,0.1353509878100042,0.021017234131988232
863,0.11646297627606039,0.009345794392523364
864,0.06613946800862688,0.0905823148813803
865,0.14018691588785046,0.004672897196261682
866,0.13048166786484544,0.0
867,0.12401150251617542,0.03271028037383177
868,0.14234363767074049,0.002875629043853343
869,0.04277498202731848,0.0014378145219266715
870,0.002803738317757009,0.001869158878504673
871,0.0,0.009345794392523364
872,0.13395638629283488,0.003738317757009346
873,0.01838006230529595,0.006853582554517134
874,0.07694704049844237,0.02118380062305296
875,0.0,0.0006230529595015577
876,0.0,0.001869158878504673
877,0.06417445482866044,0.016822429906542057
878,0.04423676012461059,0.004049844236760125
879,0.004361370716510903,0.00031152647975077883
880,0.1277258566978193,0.037694704049844235
881,0.018691588785046728,0.0
882,0.01838006230529595,0.00031152647975077883
883,0.0367601246105919,0.0
884,0.09813084112149532,0.004361370716510903
885,0.0021806853582554517,0.0940809968847352
886,0.12889408099688474,0.0035046728971962616
887,0.11253894080996885,0.02453271028037383
888,0.13239875389408098,0.003894080996884735
889,0.0,0.1043613707165109
890,0.037383177570093455,0.0
891,0.0,0.0
892,0.05482866043613707,0.0012461059190031153
894,0.0,0.003115264797507788
895,0.0,0.0
896,0.015264797507788162,0.001557632398753894
897,0.01277258566978193,0.003426791277258567
898,0.04515778019586507,0.046245919477693145
899,0.08428927680798005,0.0
900,0.03290282902829028,0.0012300123001230013
901,0.032100108813928184,0.003808487486398259
902,0.09902067464635474,0.003808487486398259
905,0.01958650707290533,0.001632208922742111
906,0.035636561479869426,0.0
909,0.02183271832718327,0.011992619926199263
910,0.007635597682991048,0.03923117430226435
911,0.051958650707290534,0.0013601741022850925
912,0.0750816104461371,0.0002720348204570185
913,0.007072570725707257,0.04120541205412054
914,0.10902047592695074,0.008854454897620365
915,0.005712731229597388,0.030195865070729053
916,0.04821016166281755,0.0002886836027713626
917,0.0339652448657188,0.012111637704054766
918,0.0023094688221709007,0.03868360277136259
919,0.013837638376383764,0.02890528905289053
920,0.0052275522755227555,0.012300123001230012
921,0.07181719260065289,0.0
922,0.0,0.051606108478146395
923,0.014722863741339492,0.017321016166281754
924,0.021362586605080832,0.0
925,0.051142546245919476,0.005168661588683352
926,0.0,0.004907621247113164
1008,0.06405163853028799,0.0
1009,0.012435677530017153,0.0
1010,0.11320754716981132,0.0
1011,0.05767581475128645,0.003216123499142367
1012,0.05188679245283019,0.0
1013,0.18160377358490565,0.0
1014,0.1391509433962264,0.0023584905660377358
1015,0.08812178387650085,0.0
1016,0.09562607204116638,0.027873070325900515
1017,0.09964622641509434,0.013856132075471699
1018,0.08461084905660378,0.014445754716981132
1019,0.08903301886792453,0.00884433962264151
1020,0.07399764150943396,0.011497641509433961
1021,0.06662735849056604,0.03714622641509434
1022,0.0,0.13295990566037735
1023,0.0,0.1388561320754717
1024,0.0,0.13620283018867924
1025,0.0,0.15890330188679244
1026,0.0,0.1636202830188679
1027,0.0,0.11173349056603774
1028,0.028891509433962265,0.10642688679245282
1029,0.06751179245283019,0.014445754716981132
1030,0.0,0.1636202830188679
1031,0.0,0.17393867924528303
1032,0.04097877358490566,0.09286556603773585
1033,0.10642688679245282,0.00589622641509434
1034,0.09817216981132075,0.02446933962264151
1035,0.05660377358490566,0.07222877358490566
1036,0.02535377358490566,0.13620283018867924
1037,0.026238207547169812,0.1477004716981132
1038,0.000884433962264151,0.17629716981132076
1039,0.013561320754716982,0.0
1040,0.07841981132075472,0.013266509433962265
1041,0.08284198113207547,0.020047169811320754
1042,0.07783018867924528,0.01474056603773585
1043,0.0,0.0
1044,0.06456367924528301,0.01945754716981132
1045,0.06987028301886793,0.004127358490566038
1046,0.0745872641509434,0.017099056603773585
1047,0.0,0.1553234501347709
1048,0.036851415094339625,0.10495283018867925
1049,0.013856132075471699,0.13001179245283018
1050,0.11851415094339622,0.008549528301886792
1051,0.11084905660377359,0.01061320754716981
1052,0.061615566037735846,0.02653301886792453
1053,0.09080188679245282,0.013266509433962265
1054,0.07783018867924528,0.05955188679245283
1055,0.11468160377358491,0.003537735849056604
1057,0.030660377358490566,0.0486438679245283
1058,0.08402122641509434,0.016804245283018868
1059,0.07222877358490566,0.012971698113207548
1060,0.09876179245283019,0.012382075471698114
1061,0.03714622641509434,0.041568396226415096
1064,0.0026533018867924527,0.0
1065,0.05306603773584906,0.006780660377358491
1066,0.052181603773584904,0.00589622641509434
1067,0.08195754716981132,0.0023584905660377358
1068,0.057193396226415096,0.010023584905660377
1069,0.0,0.1058372641509434
1070,0.08136792452830188,0.0026533018867924527
1071,0.07311320754716981,0.0
1072,0.0,0.14858490566037735
1073,0.07753537735849056,0.024174528301886794
1074,0.011635220125786163,0.13867924528301886
1075,0.10125786163522013,0.03647798742138365
1076,0.0,0.16880053908355794
1077,0.020636792452830188,0.13561320754716982
1078,0.0589622641509434,0.07252358490566038
1079,0.07665094339622641,0.010318396226415094
1080,0.06477987421383648,0.012264150943396227
1081,0.0,0.16572327044025156
1082,0.013266509433962265,0.1323702830188679
1083,0.01179245283018868,0.0
1084,0.005306603773584905,0.0
1085,0.055129716981132074,0.0
1086,0.1008254716981132,0.0038325471698113208
1087,0.08522012578616352,0.003459119496855346
1088,0.015625,0.0
1089,0.09316037735849056,0.011497641509433961
1090,0.11025943396226415,0.014150943396226415
1092,0.07633753806002609,0.015876468029578077
1093,0.08090474119182253,0.008046976946498478
1094,0.07416267942583732,0.021096128751631145
1095,0.056111352762070466,0.0008699434536755111
1096,0.06829056111352762,0.00043497172683775554
1097,0.07632474477394263,0.009479824987846379
1098,0.08080808080808081,0.005050505050505051
1099,0.01652892561983471,0.14279155188246098
